<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="NDROOT\TEX\MARIO23.DTX" size="32800" crc="816d9096" md5="f5da8ccd6edaf1937a1529f7d3fd523b" sha1="694e4654489115e9364dc9b97dedd6ef137f07c8"/>
		<rom name="NDROOT\TEX\MARIO24.DTX" size="32800" crc="b245ac34" md5="89db4f56db9c6bc53f9e31ff3c630e28" sha1="9afd57df93b3b408bd1e2815f51f11e23c7b526d"/>
		<rom name="NDROOT\TEX\MARIO25.DTX" size="32800" crc="e6a8ca93" md5="7b2a5d406dbaa9800956e1174b927b6b" sha1="2a779d99e6fef9a921b5885e048d07196c849bc1"/>
		<rom name="NDROOT\TEX\MARIO26.DTX" size="32800" crc="04c61694" md5="a7ab5bde1be5b409d0db2a5e2d35d216" sha1="a127eab51fa89e7f84f8a7639ebbf226a2304547"/>
		<rom name="NDROOT\TEX\MARIO27.DTX" size="32800" crc="23d585db" md5="5935d1814fde4f26f6cf644440f73828" sha1="31f5933c6d75251887c13794095de596b6db0311"/>
		<rom name="NDROOT\TEX\MARIO28.DTX" size="32800" crc="195c3472" md5="a5f1d7d9d55c07010d5665028a47148d" sha1="a16880ad2a17470ac1cd6729497563403e110ace"/>
		<rom name="NDROOT\TEX\MARIO29.DTX" size="32800" crc="8c919baa" md5="a02814d5672bbdc488235437809f8b2f" sha1="eb765e7451aa129dbf4496b8524b98840dd20f0c"/>
		<rom name="NDROOT\TEX\MARIO30.DTX" size="32800" crc="de794b53" md5="59a4b8e6d2c56d1ddd22d0ce6964c714" sha1="07244137bfdc8d65a168328cf4c22340ad10936f"/>
		<rom name="NDROOT\TEX\MARIO31.DTX" size="32800" crc="8762ca25" md5="7de79ee390f332c3cbaccefe30f92e44" sha1="e305eae8edc0dd750a583a7312176eed27743c7c"/>
		<rom name="NDROOT\TEX\MARIO32.DTX" size="32800" crc="feb380db" md5="fb767c0d8009b731db3011e2832c7523" sha1="396d382436bc5a71af1f65e67f3183414922a1f3"/>
		<rom name="NDROOT\TEX\MARIO33.DTX" size="32800" crc="6d53d585" md5="d80830e9fcee17d776054d3f7a5d7881" sha1="c8b3c21d4c0e795f2bd18220567aa780bc5b7641"/>
		<rom name="NDROOT\TEX\MARIO34.DTX" size="32800" crc="764444c9" md5="7cd57837df39870fe0b86a9bc2988c97" sha1="dcdd1537ce1326766da9bb9d94deda79fc293fbd"/>
		<rom name="NDROOT\TEX\MARIO35.DTX" size="32800" crc="98b9aaa0" md5="cf0c2aba93026310027c3ab6fbe95647" sha1="767944086800f765eafe102add90c0a08694d96e"/>
		<rom name="NDROOT\TEX\MARIO36.DTX" size="32800" crc="87f8c103" md5="b0d6996981a309afef2da27c17b97a37" sha1="1d663b761a62669f845e781ccc1fc02f1609bfe9"/>
		<rom name="NDROOT\TEX\MARIO37.DTX" size="32800" crc="64ec44de" md5="f4b59dd6a4cc7ae0f141438b48239f0d" sha1="55a72047b6f4060f4265f0aa72f77ef60c7ae920"/>
		<rom name="NDROOT\TEX\MARIO38.DTX" size="32800" crc="57c6ec70" md5="abea0e05729dca8abd788e9a242efba3" sha1="ccb82c553d1e8fc2184b460a07797cc9959376a9"/>
		<rom name="NDROOT\TEX\MARIO39.DTX" size="32800" crc="55a02e2d" md5="bb3b7c8c360216d27d0fec1128cf4045" sha1="9a0bb32185ea3fd44e35e6242c06394e9c99a8c4"/>
		<rom name="NDROOT\TEX\MARIO40.DTX" size="32800" crc="135aae0d" md5="a34b4bf7533612a06d1205bfb2e12817" sha1="ae0c3b6e1ce706f93523b358064bbe9fa0d4354d"/>
		<rom name="NDROOT\TEX\MARIO41.DTX" size="32800" crc="1431e837" md5="bd0f4dc8287a1a56ef9785f39ee0a610" sha1="17afc62e249134a5df7ecf6b05046fb589ffe386"/>
		<rom name="NDROOT\TEX\MARIO42.DTX" size="32800" crc="b15ffb5f" md5="c5385c2abddc2498f4f5870d966f67c2" sha1="6e18b1699459bf2815cb82e140a47ac9a8ae2be2"/>
		<rom name="NDROOT\TEX\MARIO43.DTX" size="32800" crc="cb0403a0" md5="15a6900e280c103ed31288f33950a87b" sha1="affb6ef50b45360eddc2fedcf906bc58fdc7e59f"/>
		<rom name="NDROOT\TEX\MARIO44.DTX" size="32800" crc="c970b3c4" md5="503fa1f386d6221e30932b6ea02b3ae1" sha1="e1a1ee5ec0a0580ad6612ada995b0c4366ef3c03"/>
		<rom name="NDROOT\TEX\MARIO45.DTX" size="32800" crc="7f896f1a" md5="a75fa87d52235ceefc48c434db8e79a1" sha1="d7c0e3ecb53710401e5a3ab90ffd1fd274e9b39c"/>
		<rom name="NDROOT\TEX\MARIO46.DTX" size="32800" crc="eb1cd7bd" md5="bd0cdbc76cf943ec3be6382191e7b1ca" sha1="1077785c5a62ca396abbf62d38e898ad55103d58"/>
		<rom name="NDROOT\TEX\MARIO47.DTX" size="32800" crc="af3d15de" md5="e16dde08e4d4199a1e4484ec9df7f39d" sha1="f9ac8d21f891bb0d8626f1a90fe45ef5324b4cf4"/>
		<rom name="NDROOT\TEX\MARIO48.DTX" size="32800" crc="64385cf8" md5="ef25bcf56979277ab9e0287a7c52b89c" sha1="2954df32db5303bfd3960203cf218539ceb239c4"/>
		<rom name="NDROOT\TEX\MARIO49.DTX" size="32800" crc="106c1ade" md5="a306e8a71738c928ec804499053fa5db" sha1="8dcf9c4b8950b1ff4d042eff1b6ad077b5c422d3"/>
		<rom name="NDROOT\TEX\MARIO50.DTX" size="32800" crc="09e70f45" md5="bcb1c0b23190ea26577e5c8f4a26393f" sha1="dd1777f8a77dd1f6f3252c5fa26bfe078a4617bb"/>
		<rom name="NDROOT\TEX\MARIO51.DTX" size="32800" crc="89d6ff46" md5="887d3482a5536c761e1457a7b720a729" sha1="8dee4f3311b84424a3e0380059e186dde75e60f3"/>
		<rom name="NDROOT\TEX\MARIO52.DTX" size="32800" crc="fd14c2c2" md5="56272c4617fefe3199fd2717b1de72c8" sha1="d6f8312d1cbde49b22f25b54f143dc21fba10a59"/>
		<rom name="NDROOT\TEX\MARIO53.DTX" size="32800" crc="db9aaf7d" md5="d1fca2a67a5e4ce33672cf09f6b99a2d" sha1="d93ce00e1cf29ebfa0ceeebf89fa1939aa3978e0"/>
		<rom name="NDROOT\TEX\MARIO54.DTX" size="32800" crc="1284f17e" md5="41df13168b34cdd2d39b0c9a324246ec" sha1="786866c26b998b53bf063c04af873e2c7d659bf6"/>
		<rom name="NDROOT\TEX\MARIO55.DTX" size="32800" crc="ee055a5b" md5="5c43b521baabe3cb65bf0eda9aa86acb" sha1="7ca5cbd63811669216afdcc013cd9f044ffe5411"/>
		<rom name="NDROOT\TEX\MARIO56.DTX" size="32800" crc="8c0da6d7" md5="15595da7cc2687853e37f30d3a5aa5c5" sha1="ef4ddd02836cac077347ae083a84e281f11a8905"/>
		<rom name="NDROOT\TEX\MARIO57.DTX" size="32800" crc="96bc802f" md5="14e1a153f24be58983b5468eb55c6aae" sha1="ee4375e2b5e8bdff41d5252f15ef140ea3ecbf0f"/>
		<rom name="NDROOT\TEX\MARIO58.DTX" size="32800" crc="f05809a8" md5="b9f29da7f035b639e8e0387a43d0f545" sha1="5ce7bc0879afc55ac1d874237ed9bfbc6a1853ac"/>
		<rom name="NDROOT\TEX\MARIO59.DTX" size="32800" crc="9a71285a" md5="06f80e9e60247d4662667292458fbf60" sha1="dd997a7a023a46192e5e8389b7508eabce345d82"/>
		<rom name="NDROOT\TEX\MARIO60.DTX" size="32800" crc="6132be12" md5="f8cf80aa419b75ced885669244a153c8" sha1="e5e1abc26d831a0a5f2270dad0c0cb893df497ba"/>
		<rom name="NDROOT\TEX\MARIO61.DTX" size="32800" crc="a26e54af" md5="81abac2003badb489d6558adcd1d1c2b" sha1="a75fa667750889a4625b285b788268ecd8dca6d5"/>
		<rom name="NDROOT\TEX\MARIO62.DTX" size="32800" crc="37058c51" md5="4471ffe93d91c750b5e2e99b409def90" sha1="9e12435d3fe83e80a8ff34afb68cc547b46b8d21"/>
		<rom name="NDROOT\TEX\MARIO63.DTX" size="32800" crc="a5cc3d9e" md5="b7e73b6d934fa66b124333b102e2f62a" sha1="e89fdc2f542ee93f181ebdb359f1ff3df46cd371"/>
		<rom name="NDROOT\TEX\MARIO64.DTX" size="32800" crc="408df04f" md5="2049bd28f6da04ec5792d46e99561149" sha1="cb59ca4f4e5a6e79c86ab48edf31293e42e45e18"/>
		<rom name="NDROOT\TEX\MARIO65.DTX" size="32800" crc="170104ee" md5="792d98793fce90ed5bdb157363ab083d" sha1="a2264b2f24663d057147a0937b944fe657f10cdc"/>
		<rom name="NDROOT\TEX\MARIO66.DTX" size="32800" crc="be317919" md5="809f723c10dd9f2e4522c47fdcc98205" sha1="2b9748025aa4023b1b0e5d560e89bcd471f081a1"/>
		<rom name="NDROOT\TEX\MARIO67.DTX" size="32800" crc="d814b43c" md5="b1a2dd84e403b27a82fb4e9a240aa81b" sha1="89ec7c78a8fc84aa5edfd93e3b7bcfb04837a0e7"/>
		<rom name="NDROOT\TEX\MARIO68.DTX" size="32800" crc="6eadc8d4" md5="5689f77f87c36703c694336018e20581" sha1="3660daa1b0a2da8eedd70b937ec3579a377f0c69"/>
		<rom name="NDROOT\TEX\MARIO69.DTX" size="32800" crc="85933dfe" md5="421c041855c1f3ac841d69ce1a21ad8c" sha1="9c7f38d35d28d0f8b67cbb6e1bdbdbdfa4d00705"/>
		<rom name="NDROOT\TEX\MARIO70.DTX" size="32800" crc="af8b416d" md5="fde619a276c251bf7a0a1cd09f2ab7b4" sha1="5b5366bbcc0c13d5ec9eb5e3dae767b0118a8658"/>
		<rom name="NDROOT\TEX\MARIO71.DTX" size="32800" crc="1c93e9a3" md5="5b0ac9ca65bd2745b8762362380ad6ad" sha1="cf1f7d482116b2e86a9d6bfbae29a10c5ca63e7f"/>
		<rom name="NDROOT\TEX\MARIO72.DTX" size="32800" crc="93adfb0f" md5="963179a3e84c588176c9bd0bc8728f24" sha1="d8d0dfa30807eb0cb2c71c0aed0240306bc049e6"/>
		<rom name="NDROOT\TEX\MARIO73.DTX" size="32800" crc="0e66bfe3" md5="c4cb1b06098278e2dcb8b45d1d88cd36" sha1="b90caa274b2bcb4df08f9ace0e0e35885df6afaa"/>
		<rom name="NDROOT\TEX\MARIO74.DTX" size="32800" crc="6c60c487" md5="b0c17ddde281c52ae2570c3b6f0d18e5" sha1="c018ce791a2d3dc7779ad7e2c548930cf1f39d19"/>
		<rom name="NDROOT\TEX\OYAJI.DTX" size="87520" crc="6805edb0" md5="3e335f145c4ef511391f5adc228a94c9" sha1="1f65779e2049ca5fff464a815a4010379eb0d553"/>
		<rom name="NDROOT\TEX\T_HART.DTX" size="32800" crc="341c8862" md5="af9b023383517dab40918315ae3f43bc" sha1="501833e49822f7a60da3e44003a9fe5dad859a91"/>
		<rom name="NDROOT\TEX\T_STAR.DTX" size="32800" crc="a6188aa1" md5="b9df6267492e541f9a3aba899779ce83" sha1="f4934d14c1a50dbc4f5f7207af8735265817dd7d"/>
		<rom name="NDROOT\TEX\TITLE01.DTX" size="262176" crc="5efe7c8a" md5="35d300fac62730c61554440629416f09" sha1="6850161d52283502cd267b4a01a276c43c78589f"/>
		<rom name="NDROOT\TEX\WHITE.DTX" size="64" crc="6e705ce3" md5="a4c60771d4a936ceba42b02226ad2941" sha1="32737a643d3ee5c3cfb577e9277c53e89dbebc57"/>
		<rom name="NDROOT\TITLE.NDM" size="608" crc="f5d0d8d0" md5="98ef333b10d1bc5fc39221d3c7334b37" sha1="b89fcb93b3fa3c6a47f2b77cc7758ba79ff7de3f"/>
		<rom name="NDROOT\TOUEI.NDM" size="31680" crc="d2f10112" md5="ed47dc1d6c8b96df1983795c20bd1a8d" sha1="5a0d227fd8ebc16411fa39db3f9dae7b5d83f169"/>
		<rom name="README.TXT" size="1463" crc="e534d688" md5="b98f2b11863e342007e084e888b5bcda" sha1="4d53bcc128808e1cd732ef90aa554543bbf3c829"/>
	</game>
	<game name="Need for Speed - Underground (Europe) (Beta) (2003-09-10)" id="0016">
		<description>Need for Speed - Underground (Europe) (Beta) (2003-09-10)</description>
		<rom name="Need for Speed - Underground (Europe) (Beta) (2003-09-10).iso" size="1459978240" crc="81525825" md5="92300453ffca62c0a72586306e236d2b" sha1="df5bd053333e732d38f74b28276636bb0f2ffa44" serial="GNDP8P"/>
	</game>
	<game name="Need for Speed - Underground (Europe) (PZHP) [b]" id="0057">
		<category>Games</category>
		<description>Need for Speed - Underground (Europe) (PZHP) [b]</description>
		<rom name="Need for Speed - Underground (Europe) (PZHP) [b].iso" size="1459978240" crc="3873b78f" md5="bb87941bef76e658dff90d98b6a1e6a2" sha1="798c8e855cdf883ca2f00558e18439155fb08815" sha256="c81a783818dff80a0c7acae42fcaf21756612fc228b4694bc1c365ff6fb66253" status="baddump" serial="PZHP69"/>
	</game>
	<game name="P.N.03 (USA) (Beta) (2003-05-08)" id="0017">
		<description>P.N.03 (USA) (Beta) (2003-05-08)</description>
		<rom name="P.N.03 (USA) (Beta) (2003-05-08).iso" size="1459978240" crc="d42d1079" md5="db71f796f73edfe35c3594fecb0da127" sha1="29fdb400f409cdf8dbd74eb136e3d13fcb3a506b" serial="GPNE08"/>
	</game>
	<game name="Pokemon Distributing Machine (USA) (v2.0.1) [b]" id="0075">
		<category>Applications</category>
		<description>Pokemon Distributing Machine (USA) (v2.0.1) [b]</description>
		<rom name="Pokemon Distributing Machine (USA) (v2.0.1) [b].iso" size="89082112" crc="56742ba5" md5="be8fad613e66889bba049646050aeb95" sha1="25c07cff86cadcf2ef66cb357521e9e9a8b2c36a" status="baddump" serial="D58J01"/>
	</game>
	<game name="Pokemon Distributing Machine (USA) (v1.0.1) [b]" id="0074">
		<category>Applications</category>
		<description>Pokemon Distributing Machine (USA) (v1.0.1) [b]</description>
		<rom name="Pokemon Distributing Machine (USA) (v1.0.1) [b].iso" size="80760160" crc="b230e452" md5="597699f7a6f25277dae3046f82340978" sha1="b9be90051601652aaef897847a1d0d851e720179" status="baddump" serial="GAMEA4"/>
	</game>
	<game name="Radio Allergy (USA) (Proto) (2007-03-23)" id="0054">
		<description>Radio Allergy (USA) (Proto) (2007-03-23)</description>
		<rom name="Radio Allergy (USA) (Proto) (2007-03-23).iso" size="1460305920" crc="c411f2f8" md5="92310ee5b982127300af5cec6c64c070" sha1="eb600fe129501a3e82b711fe835f398dd9223e1b" sha256="17577a3befb59e0fc57cb63eca7bd7b0eaf4e365035ed888f1f615fa17a7f9b1" serial="GLJEGG"/>
	</game>
	<game name="Rayman Arena (USA) (En,Fr,Es) (Beta) (2002-03-12)" id="0018">
		<description>Rayman Arena (USA) (En,Fr,Es) (Beta) (2002-03-12)</description>
		<rom name="Rayman Arena (USA) (En,Fr,Es) (Beta) (2002-03-12).iso" size="1459978240" crc="bb46463a" md5="826fda52ebafdc2abdaf0e0a48d63ab5" sha1="2b946a7eae2795bbe03af1418535d059ff5eee64" serial="RELSAB"/>
	</game>
	<game name="Resident Evil 4 (Europe) (En,Fr,De,Es,It) (Disc 1) (Beta) (2005-01-17)" id="0062">
		<category>Games</category>
		<description>Resident Evil 4 (Europe) (En,Fr,De,Es,It) (Disc 1) (Beta) (2005-01-17)</description>
		<rom name="Resident Evil 4 (Europe) (En,Fr,De,Es,It) (Disc 1) (Beta) (2005-01-17).iso" size="1459978240" crc="31f5d8ad" md5="e555bd361bce9923265e677905ba8651" sha1="0c93d4bcd943eb52f29714d564cde3b619b94eea" sha256="fd26b7527b385f4a70aef8c02d54db75cb6a72dc5cb56b9b64d943e37248992e" serial="G4BP08"/>
	</game>
	<game name="Resident Evil 4 (USA) (Disc 1) (Beta) (2004-11-25)" id="0019">
		<description>Resident Evil 4 (USA) (Disc 1) (Beta) (2004-11-25)</description>
		<rom name="Resident Evil 4 (USA) (Disc 1) (Beta) (2004-11-25).iso" size="1459978240" crc="f42c8796" md5="055f195c7044aa7c8b8fc47f64d6ac02" sha1="3a0925e6e9d86f7c7533b6fab37f740d63630039" serial="G4BE08"/>
	</game>
	<game name="Resident Evil 4 (USA) (Disc 2) (Beta) (2004-11-25)" id="0065">
		<category>Games</category>
		<description>Resident Evil 4 (USA) (Disc 2) (Beta) (2004-11-25)</description>
		<rom name="Resident Evil 4 (USA) (Disc 2) (Beta) (2004-11-25).iso" size="1459978240" crc="fba12c43" md5="6a6f1aa9d0f6137a640a4f8a2fd76186" sha1="fd2d154e30b8602c65e6b1294af3a9d63e4de0c0" sha256="118640eb02953d5a8234d3f9e27ea535e75b0346b9cf22aa764b65c3d76f1b12" serial="G4BE08"/>
	</game>
	<game name="Resident Evil 4 (USA) (Disc 1) (Beta) (2004-09-27)" id="0064">
		<category>Games</category>
		<description>Resident Evil 4 (USA) (Disc 1) (Beta) (2004-09-27)</description>
		<rom name="Resident Evil 4 (USA) (Disc 1) (Beta) (2004-09-27).iso" size="1459978240" crc="dcca4674" md5="4dfb0d78225bd860b709ac91a8149537" sha1="b07214fd4ea31a0f4a5b2a763ee3b12ce9b84fde" sha256="8b1556450a897b99fe567e678299924abc60f363c3eacfd52ba735bef7de3a34" serial="P4BJ08"/>
	</game>
	<game name="Resident Evil 4 (Europe) (En,Fr,De,Es,It) (Disc 2) (Beta) (2005-01-17)" id="0063">
		<category>Games</category>
		<description>Resident Evil 4 (Europe) (En,Fr,De,Es,It) (Disc 2) (Beta) (2005-01-17)</description>
		<rom name="Resident Evil 4 (Europe) (En,Fr,De,Es,It) (Disc 2) (Beta) (2005-01-17).iso" size="1459978240" crc="69ad405c" md5="c5c7e1e94b8289f7c6ee922577ab3a38" sha1="87ef90323bf8bccf06bc788ee545a079e89c986f" sha256="0af85a2360a6b5d75b871c72f499450781ecd7686de560a0e897553b30aeecb4" serial="G4BP08"/>
	</game>
	<game name="Resident Evil 4 (USA) (Beta) (E3 Ver.) (2004-04-13)" id="0058">
		<category>Games</category>
		<description>Resident Evil 4 (USA) (Beta) (E3 Ver.) (2004-04-13)</description>
		<rom name="Resident Evil 4 (USA) (Beta) (E3 Ver.) (2004-04-13).iso" size="1459978240" crc="d752514d" md5="2442a4fe7a4fc262e3984eb25723f9dc" sha1="fe9c287aeed5d3ffe3b7110cd39326bacf2bc198" sha256="2334c5d2baab8660a2b66eb75f9f1cd6f7d7701185986960da15823cdd799df1" serial="GBIJ08"/>
	</game>
	<game name="Smashing Drive (USA) (Beta) (2001-11-05)" id="0020">
		<description>Smashing Drive (USA) (Beta) (2001-11-05)</description>
		<rom name="Smashing Drive (USA) (Beta) (2001-11-05).iso" size="1459978240" crc="a553bec9" md5="979e4ef79072f73200a8b980d26c4875" sha1="7e90e21d144bf1eafb131b33665e483e833f9bf6" serial="RELSAB"/>
	</game>
	<game name="Sonic Adventure 2 - Battle (USA) (Beta)" id="0022">
		<description>Sonic Adventure 2 - Battle (USA) (Beta)</description>
		<rom name="Sonic Adventure 2 - Battle (USA) (Beta).iso" size="1459978240" crc="9e1674e2" md5="2afc8f0732f33d24c138fe596a0dc7a7" sha1="fb1e54456a98b995de85a174f81c6675f52487b0" serial="GSNE8P"/>
	</game>
	<game name="Sonic Adventure 2 - Battle (Japan) (Beta) (2001-11-29)" id="0021">
		<description>Sonic Adventure 2 - Battle (Japan) (Beta) (2001-11-29)</description>
		<rom name="Sonic Adventure 2 - Battle (Japan) (Beta) (2001-11-29).iso" size="1459978240" crc="37188aba" md5="edd1968ec3075efce68eb8409dd73d6c" sha1="cc9c4c896c6e252d8aa791acd9ee82f5441d4463" serial="GSBJ8P"/>
	</game>
	<game name="Sonic Adventure DX (Japan) (Beta)" id="0023">
		<description>Sonic Adventure DX (Japan) (Beta)</description>
		<rom name="Sonic Adventure DX (Japan) (Beta).iso" size="1459978240" crc="55314c4d" md5="8459bdd0dc20003830481ed00dbae626" sha1="b8fa7d16a87ad40e0b2410b199a664f0249c6afe" serial="RELSAB"/>
	</game>
	<game name="Sonic Adventure DX - Director's Cut (USA) (Beta)" id="0024">
		<description>Sonic Adventure DX - Director's Cut (USA) (Beta)</description>
		<rom name="Sonic Adventure DX - Director's Cut (USA) (Beta).iso" size="1459978240" crc="dd918ad1" md5="169f373fa74d5a3c0329c405a0c4faae" sha1="7f46e13e4ac513485f116e7db7bc1a9f8f89da53" serial="GASE8P"/>
	</game>
	<game name="Sonic Heroes (USA) (Beta) (2003-10-08)" id="0025">
		<description>Sonic Heroes (USA) (Beta) (2003-10-08)</description>
		<rom name="Sonic Heroes (USA) (Beta) (2003-10-08).iso" size="1459978240" crc="9570b84d" md5="4f55e21beb2a25db24c827a056c84139" sha1="c6892effec697920cd68d034b47321f1821c9b23" serial="G9SE8P"/>
	</game>
	<game name="Sonic Heroes (USA) (Beta) (2003-11-18)" id="0026">
		<description>Sonic Heroes (USA) (Beta) (2003-11-18)</description>
		<rom name="Sonic Heroes (USA) (Beta) (2003-11-18).iso" size="1459978240" crc="82d09071" md5="dce6283ecb5197762da0badd6fdc2fb4" sha1="52567253ea9773fb2c0e127a39f65b4d5ab192e3" serial="G9SE8P"/>
	</game>
	<game name="Sonic Heroes (USA) (Beta) (E3)" id="0028">
		<description>Sonic Heroes (USA) (Beta) (E3)</description>
		<rom name="Sonic Heroes (USA) (Beta) (E3).iso" size="1459978240" crc="141d0a04" md5="6f47a1f910139e173822541b12fa58c6" sha1="2674576afb57b265967d6558630e4cb1ff8292d2" serial="RELSAB"/>
	</game>
	<game name="Sonic Mega Collection (USA) (Beta) (2005-08-15)" id="0030">
		<description>Sonic Mega Collection (USA) (Beta) (2005-08-15)</description>
		<rom name="Sonic Mega Collection (USA) (Beta) (2005-08-15).iso" size="1459978240" crc="c90a1327" md5="43189d9775654254951e5f75cfaa2c40" sha1="05753b27506560ca070c87a88a4f54b79cd4aeaa" serial="GSOE8P"/>
	</game>
	<game name="Super Mario Sunshine (World) (En,Ja,Fr,De,Es,It) (Super Mario 3D All-Stars)" id="0037">
		<description>Super Mario Sunshine (World) (En,Ja,Fr,De,Es,It) (Super Mario 3D All-Stars)</description>
		<rom name="Super Mario Sunshine (World) (En,Ja,Fr,De,Es,It) (Super Mario 3D All-Stars).iso" size="404324352" crc="f968261a" md5="1bb45c2ffb0360d3d8d8eb87c6771a2f" sha1="651af1295d6874102b276a264b0da37ab38303f7" sha256="c79005cd08ecd4b537a86993a1d39bfc7d89f30bedcc4115feded81a8e8c1576" status="verified" serial="GMSP01"/>
	</game>
	<game name="WWE Day of Reckoning 2 (Europe) (Beta)" id="0055">
		<description>WWE Day of Reckoning 2 (Europe) (Beta)</description>
		<rom name="WWE Day of Reckoning 2 (Europe) (Beta).iso" size="1459978240" crc="4e7543ec" md5="824208bb158d6bc814f40a5ad6a9beb2" sha1="ea4994e0c28b40e2eff13f1e348f2732fd4fcd95" sha256="b39d88430b3c85b7e83e0bf4e37eef7297f83f70d6d7ff1db3cd046d8b1b3a5a" serial="GWPP78"/>
	</game>
	<game name="XGIII - Extreme G Racing (Europe) (Beta) (2002-02-19) [b]" id="0056">
		<description>XGIII - Extreme G Racing (Europe) (Beta) (2002-02-19) [b]</description>
		<rom name="XGIII - Extreme G Racing (Europe) (Beta) (2002-02-19) [b].iso" size="648282112" crc="395187d3" md5="1773392ef7bacfe5dc6b1b7bbc464a79" sha1="6d468f79b26c885594ddba19fd416e8a4a2750cf" sha256="467211b5a9d6c0102c468cfc58afcd9473eed36e21f64c397b68b364555ca733" status="baddump" serial="G3EP51"/>
	</game>
	<game name="Zapper (USA) (Beta) (2002-09-12)" id="0033">
		<description>Zapper (USA) (Beta) (2002-09-12)</description>
		<rom name="Zapper (USA) (Beta) (2002-09-12).iso" size="1459978240" crc="bc256fcd" md5="1c56b175220a034440af33b9d9fd06b8" sha1="0b1ae97ef9d83917f309564246f244c81eec20c1" serial="GZPE70"/>
	</game>
</datafile>
